NOME TABELLA: AUTO_USATE

COLONNA:ID_AUTO                          TIPO DI DATO:BIGINT PRIMARY_KEY         ATTRIBUTI:AUTO_INCREMENT
COLONNA:MARCA                            TIPO DI DATO:VARCHAR(80)                ATTRIBUTI:NOT_NULL
COLONNA:MODELLO                          TIPO DI DATO:VARCHAR(80)                ATTRIBUTI:NOT_NULL
COLONNA:ANNO                             TIPO DI DATO:YEAR                       ATTRIBUTI:NOT_NULL
COLONNA:CAVALLI                          TIPO DI DATO:MEDIUMINT                  ATTRIBUTI:NOT_NULL
COLONNA:CILINDRATA                       TIPO DI DATO:SMALLINT                   ATTRIBUTI:NOT_NULL
COLONNA:CHILOMETRAGGIO_EFFETTUATO        TIPO DI DATO:MEDIUMINT                  ATTRIBUTI:NOT_NULL
COLONNA:ALIMENTAZIONE                    TIPO DI DATO:VARCHAR(30)                ATTRIBUTI:NOT_NULL
COLONNA:PREZZO                           TIPO DI DATO:FLOAT(8,2)                 ATTRIBUTI:NOT_NULL
COLONNA:ACCESSORI                        TIPO DI DATO:TEXT                       ATTRIBUTI:NOT_NULL
COLONNA:REVISIONE                        TIPO DI DATO:VARCHAR(2)                 ATTRIBUTI:NOT_NULL DEFAULT(SI)
